structure(list(classifierLimits = structure(c(1115, 550, 1749, 
959, 696), .Names = c("sdClose-VS", "sdDiff-VS", "sdClose-US", 
"sdDiff-US", "sdDiff-RS")), trainClassLabels = c(1, 2, 3, 1, 
4, 4, 4, 2, 2, 4, 2, 1, 2, 2, 2, 2, 1, 2, 2, 3, 3, 2, 2, 1, 1, 
3, 3, 3, 2, 3, 1, 4, 2, 2, 3, 1, 3, 1, 4, 3, 2, 4, 1, 2, 3, 3, 
3, 3, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 3, 2, 4, 2, 2, 2, 3, 3, 2, 
1, 1, 1, 4, 1, 3, 2, 2, 3, 4, 2, 1, 2, 2, 2, 3, 1, 2, 1, 3, 3, 
3, 4, 3, 1, 3, 1, 2, 1, 1, 4, 4, 4, 1, 4, 2, 3, 1, 3, 1, 1, 4, 
2, 3, 2, 1, 4, 1, 3, 2, 3, 2, 3, 1, 3, 2, 1, 3, 4, 3, 3, 2, 3, 
4, 2, 4, 2, 2, 3, 4, 2, 1, 3, 3, 3, 4, 1, 1, 2, 3, 4, 1, 3, 2, 
1, 1, 1, 3, 1, 2, 3, 2, 3, 4, 2, 4, 3, 2, 2, 3, 2, 2, 2, 2, 2, 
1, 1, 4, 2, 1, 2, 3, 2, 3, 2, 3, 2, 1, 2, 2, 2, 3, 4, 2, 3, 2, 
2, 2, 3, 1, 4, 2, 4, 2, 2, 3, 1, 3, 1, 1, 2, 4, 2, 3, 3, 1, 2, 
2, 3, 4, 4, 1, 1, 4, 1, 3, 4, 2, 4, 1, 1, 2, 1, 3, 3, 1, 2, 2, 
2, 3, 2, 1, 3, 4, 4, 4, 4, 4, 3, 2, 3, 3, 1, 4, 4, 1, 2, 4, 3, 
1, 1, 4, 1, 1, 2, 2, 4, 1, 2, 2, 2, 2, 1, 2, 3, 4, 3, 2, 3, 3, 
2, 2, 4, 3, 3, 1, 3, 3, 3, 2, 2, 1, 3, 4, 4, 4, 2, 3, 3, 2, 3, 
2, 1, 2, 3, 1, 4, 1, 2, 2, 3, 2, 4, 2, 3, 1, 2, 3, 2, 3, 4, 1, 
3, 1, 4, 4, 1, 3, 2, 4, 2, 2, 4, 2, 2, 2, 3, 1, 3, 3, 3, 4, 3, 
3, 2, 3, 1, 2, 3, 3, 4, 2, 4, 1, 3, 3, 2, 2, 1, 3, 4, 3, 2, 1, 
4, 2, 3, 2, 2, 4, 3, 4, 2, 1, 2, 3, 2, 2, 2, 3, 4, 2, 3, 3, 2, 
1, 3, 2, 1, 1, 4, 2, 2, 4, 2, 4, 1, 2, 3, 2, 4, 4, 1, 2, 4, 4, 
3, 4, 3, 3, 2, 1, 1, 4, 3, 1, 3, 3, 3, 1, 3, 2, 3, 4, 1, 3, 3, 
1, 1, 2, 2, 3, 4, 2, 3, 2, 3, 4, 1, 2, 3, 2, 1, 3, 1, 4, 3, 3, 
2, 2, 3, 4, 1, 4, 1, 2, 1, 3, 1, 2, 2, 2, 2, 3, 4, 2, 4, 4, 2, 
1, 2, 2, 4, 3), testClassLabels = c(3, 2, 3, 4, 3, 1, 3, 2, 3, 
2, 3, 3, 2, 2, 2, 4, 1, 2, 2, 3, 4, 3, 3, 3, 1, 4, 4, 3, 2, 3, 
4, 4, 2, 2, 3, 4, 3, 1, 3, 2, 2, 4, 1, 4, 3, 3, 3, 3, 1, 3, 3, 
4, 2, 1, 1, 4, 2, 3, 4, 3, 1, 2, 3, 2, 2, 3, 2, 1, 1, 1, 3, 1, 
3, 2, 2, 3, 1, 2, 1, 2, 4, 1, 3, 3, 2, 1, 4, 2, 2, 3, 3, 1, 3, 
1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 2, 2, 2, 2, 1, 4, 
4, 3, 2, 3, 2, 3, 1, 2, 2, 4, 1, 3, 3, 2, 2, 3, 4, 2, 3, 2, 2, 
3, 3, 2, 4, 2, 2, 3, 3, 4, 3, 2, 3, 2, 4, 3, 2, 4, 4, 4, 4, 3, 
2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 1, 1, 2, 3, 
2, 2, 2, 3, 4, 3, 2, 2, 2, 2, 2, 3, 1, 4, 2, 2, 2, 2, 3, 3, 3, 
2, 3, 3, 3, 3, 1, 3, 4, 4, 2, 3, 2, 3, 3, 1, 2, 3, 2, 1, 1, 3, 
2, 4, 1, 4, 3, 3, 2, 1, 1, 2, 4, 3, 2, 4, 3, 2, 3, 3, 2, 1, 3, 
3, 2, 3, 3, 2, 2, 2, 2, 3, 1, 3, 3, 1, 2, 2, 3, 3, 1, 3, 3, 3, 
2, 3, 3, 1, 2, 2, 2, 3, 1, 2, 1, 3, 2, 3, 2, 2, 2, 2, 4, 3, 2, 
4, 2, 2, 2, 2, 2, 1, 1, 4, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 
2, 3, 2, 4, 2, 2, 3, 3, 2, 1, 2, 4, 2, 1, 3, 3, 3, 3, 4, 2, 1, 
2, 2, 4, 2, 2, 4, 2, 2, 1, 3, 4, 2, 2, 2, 3, 2, 3, 2, 4, 3, 2, 
1, 3, 2, 3, 4, 4, 2, 3, 4, 2, 3, 4, 4, 2, 2, 4, 2, 2, 2, 2, 2, 
3, 3, 4, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 4, 2, 2, 3, 4, 
2, 2, 2, 3, 2, 4, 1, 1, 2, 2, 1, 3, 1, 2, 4, 1, 3, 4, 3, 1, 1, 
3, 3, 4, 2, 3, 4, 3, 2, 4, 2, 4, 2, 1, 3, 3, 3, 4, 2, 2, 2, 2, 
3, 3, 3, 2, 3, 1, 1, 3, 3, 2, 4, 1, 2, 1, 3, 2, 2, 2, 2, 2, 3, 
3, 1, 2, 1, 2, 4, 2, 3, 2, 2, 2, 1, 2, 3, 3, 2, 1, 2, 1, 3, 4
)), .Names = c("classifierLimits", "trainClassLabels", "testClassLabels"
))
